ID,Name,Gender,Qualification
335,Edith Wharton,M,Undergraduate
336,Mary Brave Bird,M,Undergraduate
337,John G. Neihardt,M,Undergraduate
338,Roland Warren,M,Undergraduate
339,Johnny Molloy,M,Undergraduate
340,James McCourt,M,Undergraduate
341,Elizabeth Wurtzel,M,Undergraduate
342,Bill Bradley,M,Undergraduate
343,Don Miguel Ruiz,M,Undergraduate
344,Luis Racionero,M,Undergraduate
345,Eugeni Perea Simón,M,Undergraduate
346,Thomas Hauser,M,Undergraduate
347,Vicenç Villatoro,M,Undergraduate
348,Víctor Mora,M,Undergraduate
349,Elena Castedo,M,Undergraduate
350,Ofèlia Dracs,M,Undergraduate
351,Antoni Serra,M,Undergraduate
352,M. Carme Junyent,M,Undergraduate
353,Jaume Capó,M,Undergraduate
354,Màrius Serra,M,Undergraduate
355,Ferran Torrent,M,Undergraduate
356,Joan Agut,M,Undergraduate
357,Carmen Rico-Godoy,M,Undergraduate
358,Maria Jaén,M,Undergraduate
359,Paul Lester,M,Undergraduate
360,Leo Tolstoy,M,Undergraduate
361,Simon Nye,M,Undergraduate
362,Robert A Johnson,M,Undergraduate
363,Horacio Vazquez-Rial,M,Undergraduate
364,Marc Gascoigne,M,Undergraduate
365,Stephanie Maze,M,Undergraduate
366,Sandra Dallas,M,Undergraduate
367,Anne McCaffrey,M,Undergraduate
368,David Gemmell,M,Undergraduate
369,Laura Zigman,M,Undergraduate
370,Margaret Truman,M,Undergraduate
371,Nic Kynaston,M,Undergraduate
372,Paula Danziger,M,Undergraduate
373,Richard A. Lupoff,M,Undergraduate
374,Carrie Bebris,M,Undergraduate
375,Ellen Carol Dubois,M,Undergraduate
376,Candice F. Ransom,M,Undergraduate
377,Sam Bobrick,M,Undergraduate
378,Donna K Grosvenor,M,Undergraduate
379,Valerie Block,M,Undergraduate
380,Luanne Rice,M,Undergraduate
381,Ellen Gilchrist,M,Undergraduate
382,TIM GAUTREAUX,M,Undergraduate
383,Richard Russo,M,Undergraduate
384,Jostein Gaarder,M,Undergraduate
385,ANNA QUINDLEN,M,Undergraduate
386,Diane Johnson,M,Undergraduate
387,Wally Lamb,M,Undergraduate
388,Adeline Yen Mah,M,Undergraduate
389,Barbara Ehrenreich,M,Undergraduate
390,DOROTHY DUNNETT,M,Undergraduate
391,JOHN LE CARRE,M,Undergraduate
392,A. C. Gordon,M,Undergraduate
393,Emily Dickinson,M,Undergraduate
394,Hazel Harrison,M,Undergraduate
395,Joseph Girzone,M,Undergraduate
396,Lorraine Anderson,M,Undergraduate
397,AD HUDLER,M,Undergraduate
398,Josephine Carlton,M,Undergraduate
399,Ted L. Nancy,M,Undergraduate
400,Francis Wheen,M,Undergraduate
401,Joyce Reardon,M,Undergraduate
402,Sidney Sheldon,M,Undergraduate
403,Christopher Moore,M,Undergraduate
404,Robert Lacey,M,Undergraduate
405,Tim Dorsey,M,Undergraduate
406,JODI COMPTON,M,Undergraduate
407,Elmore Leonard,M,Undergraduate
408,Lynn Coady,M,Undergraduate
409,John Lawton,M,Undergraduate
410,Eileen Yin-Fei Lo,M,Undergraduate
411,Tilden H. Edwards,M,Undergraduate
412,Vikram Seth,M,Undergraduate
413,Elizabeth Gaskell,M,Undergraduate
414,Anita Diamant,M,Undergraduate
415,Lauren Haney,M,Undergraduate
416,Gerald Stern,M,Undergraduate
417,Patricia Daniels Cornwell,M,Undergraduate
418,Martha Grimes,M,Undergraduate
419,Henry James,M,Undergraduate
420,Sarah Orne Jewett,M,Undergraduate
421,William Carlos Williams,M,Undergraduate
422,Anthony Trollope,M,Undergraduate
423,Harry Kemelman,M,Undergraduate
424,Mil Millington,M,Undergraduate
425,Suzanne G. Farnham,M,Undergraduate
426,Czeslaw Milosz,M,Undergraduate
427,Margaret Guenther,M,Undergraduate
428,Roberto Juarroz,M,Undergraduate
429,Akiba Rubinstein,M,Undergraduate
430,Emma McLaughlin,M,Undergraduate
431,P Coelho,M,Undergraduate
432,Elena Ferrante,M,Undergraduate
433,Paul Jennings,M,Undergraduate
434,"Mark E., Jr. Neely",M,Undergraduate
435,Stephen J. Weininger,M,Undergraduate
436,Larry Katzenstein,M,Undergraduate
437,David Steinman,M,Undergraduate
438,Alfie Kohn,M,Undergraduate
439,Paula Polk Lillard,M,Undergraduate
440,David Lewis,M,Undergraduate
441,Billie Livingston,M,Undergraduate
442,Adele Lang,M,Undergraduate
443,Jen Banbury,M,Undergraduate
444,Catherine Coulter,M,Undergraduate
445,Dominick Dunne,M,Undergraduate
446,Clive Cussler,M,Undergraduate
447,John Pascal,M,Undergraduate
448,Carl Hiaasen,M,Undergraduate
449,Jonathan Safran Foer,M,Undergraduate
450,Francesca Marciano,M,Undergraduate
451,JULIA GLASS,M,Undergraduate
452,Tawni O'Dell,M,Undergraduate
453,Jennifer Weiner,M,Undergraduate
454,Danielle Steel,M,Undergraduate
455,Leon Hale,M,Undergraduate
456,Russell Banks,M,Undergraduate
457,Samuel Taylor Coleridge,M,Undergraduate
458,Bradley Warshauer,M,Undergraduate
459,Bobbie Ann Mason,M,Undergraduate
460,Karen Robards,M,Undergraduate
461,Emma Lathen,M,Undergraduate
462,Faye Kellerman,M,Undergraduate
463,Jacquelyn Mitchard,M,Undergraduate
464,DIANE MOTT DAVIDSON,M,Undergraduate
465,Candace Bushnell,M,Undergraduate
466,KRISTIN HANNAH,M,Undergraduate
467,Michael Marshall,M,Undergraduate
468,Allen Widome,M,Undergraduate
469,Wilbur Smith,M,Undergraduate
470,Mike Thaler,M,Undergraduate
471,Michael Slade,M,Undergraduate
472,John Sandford,M,Undergraduate
473,TAMI HOAG,M,Undergraduate
474,Ted Dekker,M,Undergraduate
475,Angela Elwell Hunt,M,Undergraduate
476,C. S. Lewis,M,Undergraduate
477,William Eisner,M,Undergraduate
478,Robin Cook,M,Undergraduate
479,E. LYNN HARRIS,M,Undergraduate
480,Linda Goodman,M,Undergraduate
481,ANNE RICE,M,Undergraduate
482,Judith Rossner,M,Undergraduate
483,Marilyn French,M,Undergraduate
484,Wayne W. Dyer,M,Undergraduate
485,Armistead Maupin,M,Undergraduate
486,Julie Morgenstern,M,Undergraduate
487,Peter Straub,M,Undergraduate
488,Jack,M,Undergraduate
489,Barbara Taylor Bradford,M,Undergraduate
490,Lisa Jackson,M,Undergraduate
491,SHARYN MCCRUMB,M,Undergraduate
492,Cokie Roberts,M,Undergraduate
493,Shana Corey,M,Undergraduate
494,Jesse S. Ostrow,M,Undergraduate
495,Justine Korman,M,Undergraduate
496,PATRICIA REILLY GIFF,M,Undergraduate
497,Beverly Cleary,M,Undergraduate
498,K. A. Applegate,M,Undergraduate
499,Jane Yolen,M,Undergraduate
500,Dinah L. Moche,M,Undergraduate
501,Marvin Miller,M,Undergraduate
502,Craig Boldman,M,Undergraduate
503,H. G. Wells,M,Undergraduate
504,Bobbie Kalman,M,Undergraduate
505,Mercedes Lackey,M,Undergraduate
506,Dorothy Gilman,M,Undergraduate
507,Moveon,M,Undergraduate
508,Christopher Finch,M,Undergraduate
509,CHARLES FRAZIER,M,Undergraduate
510,Julia Spencer-Fleming,M,Undergraduate
511,Fannie Flagg,M,Undergraduate
512,Laura Ingall Wilder,M,Undergraduate
513,LISA GARDNER,M,Undergraduate
514,Gertrude Chandler Warner,M,Undergraduate
515,Lynn S. Hightower,M,Undergraduate
516,Eric Schlosser,M,Undergraduate
517,Suzanne Brockmann,M,Undergraduate
518,Gail Carson Levine,M,Undergraduate
519,FRANCES KUFFEL,M,Undergraduate
520,Susan Conant,M,Undergraduate
521,DAVID SCHICKLER,M,Undergraduate
522,Judith McNaught,M,Undergraduate
523,Janet Evanovich,M,Undergraduate
524,Sylvia Plath,M,Undergraduate
525,Ilona Koidahl,M,Undergraduate
526,Fern Michaels,M,Undergraduate
527,Betsy Byars,M,Undergraduate
528,Bruce Sterling,M,Undergraduate
529,Sarah Ban Breathnach,M,Undergraduate
530,Alice Hoffman,M,Undergraduate
531,Lisa Scottoline,M,Undergraduate
532,Spencer Johnson,M,Undergraduate
533,David Feldman,M,Undergraduate
534,Richard Bausch,M,Undergraduate
535,Katie Fforde,M,Undergraduate
536,James Burke,M,Undergraduate
537,Bliss Broyard,M,Undergraduate
538,Sara Paretsky,M,Undergraduate
539,Charles Webb,M,Undergraduate
540,Elizabeth Benedict,M,Undergraduate
541,Stanley Morison,M,Undergraduate
542,Henry Miller,M,Undergraduate
543,David Whyte,M,Undergraduate
544,Warren  Bennis,M,Undergraduate
545,Martha Beck,M,Undergraduate
546,Desmond Mpilo Tutu,M,Undergraduate
547,Kris Shepard,M,Undergraduate
548,Jack Kerouac,M,Undergraduate
549,Martin Buber,M,Undergraduate
550,Niccolò Machiavelli,M,Undergraduate
551,Gianfranco Bettin,M,Undergraduate
552,Paul Monette,M,Undergraduate
553,Ernest Hemingway,M,Undergraduate
554,Melody Carlson,M,Undergraduate
555,Alisa Kwitney,M,Undergraduate
556,Billie Letts,M,Undergraduate
557,Melissa Bank,M,Undergraduate
558,Rena Kornreich Gelissen,M,Undergraduate
559,Moon Unit Zappa,M,Undergraduate
560,Ted Mooney,M,Undergraduate
561,Susan Wiggs,M,Undergraduate
562,Gwyn Hyman Rubio,M,Undergraduate
563,Elisabeth Robinson,M,Undergraduate
564,Audrey Niffenegger,M,Undergraduate
565,Tim Farrington,M,Undergraduate
566,Chaim Potok,M,Undergraduate
567,Scott Spencer,M,Undergraduate
568,V. S. Naipaul,M,Undergraduate
569,V.S. Naipaul,M,Undergraduate
570,Jean Giono,M,Undergraduate
571,Alain-Fournier,M,Undergraduate
572,Erich Maria Remarque,M,Undergraduate
573,Lewis,M,Undergraduate
574,Rene Barjavel,M,Undergraduate
575,Alexandra David-N�?©el,M,Undergraduate
576,C. Baudelaire,M,Undergraduate
577,Raymond Radiguet,M,Undergraduate
578,Emile Zola,M,Undergraduate
579,Pergaud,M,Undergraduate
580,Collectif,M,Undergraduate
581,Sten Nadolny,M,Undergraduate
582,Cheryl Benard,M,Undergraduate
583,Christa Wichterich,M,Undergraduate
584,John. Blofeld,M,Undergraduate
585,Christine Obbo,M,Undergraduate
586,Peter B Heim,M,Undergraduate
587,Hera Lind,M,Undergraduate
588,Jane Hamilton,M,Undergraduate
589,Jack Higgins,M,Undergraduate
590,Max Allan Collins,M,Undergraduate
591,David Guterson,M,Undergraduate
592,Bernhard Schlink,M,Undergraduate
593,Eric Jerome Dickey,M,Undergraduate
594,Patricia Gaffney,M,Undergraduate
595,Richard Paul Evans,M,Undergraduate
596,Marc Levy,M,Undergraduate
597,Laney Katz Becker,M,Undergraduate
598,VLADIMIR NABOKOV,M,Undergraduate
599,Jennifer Lauck,M,Undergraduate
600,Joe Keenan,M,Undergraduate
601,Jeanne Ray,M,Undergraduate
602,Tony Parsons,M,Undergraduate
603,Jane McCafferty,M,Undergraduate
604,Laura Esquivel,M,Undergraduate
605,J.R.R. TOLKIEN,M,Undergraduate
606,Venise T. Berry,M,Undergraduate
607,Jan Karon,M,Undergraduate
608,Cormac McCarthy,M,Undergraduate
609,Travis Thrasher,M,Undergraduate
610,John McEnroe,M,Undergraduate
611,Sally Mandel,M,Undergraduate
612,Linda Lay Shuler,M,Undergraduate
613,Janet Dailey,M,Undergraduate
614,Claude Lanzmann,M,Undergraduate
615,Lemony Snicket,M,Undergraduate
616,Matthew Thomas,M,Undergraduate
617,Boris Vian,M,Undergraduate
618,Luis Sep�?ºlveda,M,Undergraduate
619,Hubert Selby,M,Undergraduate
620,Jacob Weisberg,M,Undergraduate
621,David Lodge,M,Undergraduate
622,Judy Hamilton,M,Undergraduate
623,Philip Ardagh,M,Undergraduate
624,Iain Banks,M,Undergraduate
625,David Crombie,M,Undergraduate
626,John Steinbeck,M,Undergraduate
627,Michael O'Mara,M,Undergraduate
628,Richard Brassey,M,Undergraduate
629,Jean Van Hamme,M,Undergraduate
630,R. W. Holder,M,Undergraduate
631,Valerie Ferguson,M,Undergraduate
632,Bernard Werber,M,Undergraduate
633,Andy Sloss,M,Undergraduate
634,ALLAN ZOLA KRONZEK,M,Undergraduate
635,Charles L. Squire,M,Undergraduate
636,Gordon Jarvie,M,Undergraduate
637,Alan Spence,M,Undergraduate
638,Helene Siegel,M,Undergraduate
639,E.H. Shepard,M,Undergraduate
640,Alan Alexander Milne,M,Undergraduate
641,Eric Thompson,M,Undergraduate
642,Elizabeth Strout,M,Undergraduate
643,David Sedaris,M,Undergraduate
644,Leslie Feinberg,M,Undergraduate
645,Chris Anne Wolfe,M,Undergraduate
646,Lauren Sanders,M,Undergraduate
647,Gael Baudino,M,Undergraduate
648,Lauren Maddison,M,Undergraduate
649,Carol Anshaw,M,Undergraduate
650,Jean Stewart,M,Undergraduate
651,Emma Donoghue,M,Undergraduate
652,Deborah McDowell,M,Undergraduate
653,Karen X. Tulchinsky,M,Undergraduate
654,Jill Thompson,M,Undergraduate
655,Jody Seay,M,Undergraduate
656,Manda Scott,M,Undergraduate
657,Jeff Foxworthy,M,Undergraduate
658,Terry Brooks,M,Undergraduate
659,A.C. Crispin,M,Undergraduate
660,A. C. Crispin,M,Undergraduate
661,Madelyn Arnold,M,Undergraduate
662,Tamora Pierce,M,Undergraduate
663,Carolyn Chute,M,Undergraduate
664,Sara Orwig,M,Undergraduate
665,Melisa Michaels,M,Undergraduate
666,Isobel Bird,M,Undergraduate
667,Frederik Pohl,M,Undergraduate
668,VONDA MCINTYRE,M,Undergraduate
669,John Varley,M,Undergraduate
670,Nancy Garden,M,Undergraduate
671,Nicola Griffith,M,Undergraduate
672,Julie Campbell,M,Undergraduate
673,LEE SMITH,M,Undergraduate
674,JACQUELINE WOODSON,M,Undergraduate
675,Pat Head Summitt,M,Undergraduate
676,Richard Belzer,M,Undergraduate
677,Nick Hornby,M,Undergraduate
678,Andrew L. Johnson,M,Undergraduate
679,Marian Babson,M,Undergraduate
680,W. Michael Gear,M,Undergraduate
681,Paul Phifer,M,Undergraduate
682,Peter Hoeg,M,Undergraduate
683,Erma Bombeck,M,Undergraduate
684,Roberto Vecchioni,M,Undergraduate
685,John Mortimer,M,Undergraduate
686,E. L. Doctorow,M,Undergraduate
687,Simon Schama,M,Undergraduate
688,Frank Waters,M,Undergraduate
689,Karen Hesse,M,Undergraduate
690,Kenneth Oppel,M,Undergraduate
691,Carol Ryrie Brink,M,Undergraduate
692,Shelly R. Roberts,M,Undergraduate
693,Diane Duane,M,Undergraduate
694,Carolee Brockmann,M,Undergraduate
695,Rachel Roberts,M,Undergraduate
696,Lensey Namioka,M,Undergraduate
697,Jackie Eileen Behrend,M,Undergraduate
698,Andrew Clements,M,Undergraduate
699,LOIS LOWRY,M,Undergraduate
700,Paul Hattaway,M,Undergraduate
701,Alain Stella,M,Undergraduate
702,Milena Moser,M,Undergraduate
703,Patricia Highsmith,M,Undergraduate
704,Stephen Donaldson,M,Undergraduate
705,STEPHEN R. DONALDSON,M,Undergraduate
706,Ellen Rimbauer,M,Undergraduate
707,Todd Herzog,M,Undergraduate
708,John Borneman,M,Undergraduate
709,ROBERT S. MCELVAINE,M,Undergraduate
710,Bram Stoker,M,Undergraduate
711,Michael A. Stackpole,M,Undergraduate
712,Langston Hughes,M,Undergraduate
713,Carol Matthews,M,Undergraduate
714,Carole Matthews,M,Undergraduate
715,Jacqueline L. Tobin,M,Undergraduate
716,Marion Zimmer Bradley,M,Undergraduate
717,Andrei Codrescu,M,Undergraduate
718,Carolyne Aarsen,M,Undergraduate
719,Louis L'Amour,M,Undergraduate
720,Jack Chapman,M,Undergraduate
721,Anthony J Alessandra,M,Undergraduate
722,Charles R. Swindoll,M,Undergraduate
723,Orson Scott Card,M,Undergraduate
724,V. A Howard,M,Undergraduate
725,Walter P. Wilson,M,Undergraduate
726,Bruce Fries,M,Undergraduate
727,"Rush H., III Limbaugh",M,Undergraduate
728,Anne Dingus,M,Undergraduate
729,Kate Chopin,M,Undergraduate
730,Kirk Kazanjian,M,Undergraduate
731,Donald Merriam Allen,M,Undergraduate
732,William Maples,M,Undergraduate
733,Carl Hausman,M,Undergraduate
734,Richard Peck,M,Undergraduate
735,Michael Connelly,M,Undergraduate
736,John T. Lescroart,M,Undergraduate
737,John Jakes,M,Undergraduate
738,Alice McDermott,M,Undergraduate
739,Hilary Bailey,M,Undergraduate
